type,name,module,path,hash
"md","ux-design-template","gds","gds/workflows/2-design/gds-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","5e12651ffc5c8020b59d66e267a6d5605f0e4583683935528697fe642d58af9e"
"md","visual-novel","gds","gds/workflows/2-design/gds-create-gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","workflow","gds","gds/workflows/1-preproduction/gds-brainstorm-game/workflow.md","f642278746241c3b39a76cdc7bb29ff5f2d0bcd5c89fe267f62eb6e544d527df"
"md","workflow","gds","gds/workflows/1-preproduction/gds-create-game-brief/workflow.md","7ef2bafb0bf07552f2e6f514bdd02ba297a8fd0fb01c60a51e8ed3116562a0e7"
"md","workflow","gds","gds/workflows/1-preproduction/research/gds-domain-research/workflow.md","9e777056d8bc72fbb04ee8b52213139cc5f17892bef2676b642b1197ed1f9819"
"md","workflow","gds","gds/workflows/2-design/gds-create-gdd/workflow.md","1850e745413bb32be1baaa887845a4f9b7ab69c7b0ae710f2755cd6720e7a8c0"
"md","workflow","gds","gds/workflows/2-design/gds-create-narrative/workflow.md","bf13383a02035ab1476b63f0f129004ce5bb38dd0f2d966dd72eb910531e1aac"
"md","workflow","gds","gds/workflows/2-design/gds-create-ux-design/workflow.md","1a94eda153b04b315cae399e22c578f9a6918eb93753170d7330de586adb82b7"
"md","workflow","gds","gds/workflows/3-technical/gds-check-implementation-readiness/workflow.md","499cec5ecb82985a989a6d0a92bb3303493bf23390aac47fa4daad4ab56e055d"
"md","workflow","gds","gds/workflows/3-technical/gds-create-epics-and-stories/workflow.md","21340e38114e55673e6c8c58c4cec45bbc528a21356e080b04f9976f20c3bb35"
"md","workflow","gds","gds/workflows/3-technical/gds-game-architecture/workflow.md","edc2835c92ad4cb1c4653c742503cd4c1c50cffe597fb637aa29caddc5c8e4d3"
"md","workflow","gds","gds/workflows/3-technical/gds-generate-project-context/workflow.md","35adeae22332effc8cf8641792ebd4b5d313571eafe4ee3d74d1196eceb1cce9"
"md","workflow","gds","gds/workflows/4-production/gds-code-review/workflow.md","b66f4127e2d7b3f96fd4d9808ecfcffb52778dd3641c28af12956818555d3e73"
"md","workflow","gds","gds/workflows/4-production/gds-correct-course/workflow.md","7980d64020ba12ad091c315ad1807640a11f4b0ed6c7b6c1e6ec9e60f4d3b45d"
"md","workflow","gds","gds/workflows/4-production/gds-create-story/workflow.md","f4e53765d40a94faa643cdf1704b8d0a9920749231ad48da96f0463ed1299ffc"
"md","workflow","gds","gds/workflows/4-production/gds-dev-story/workflow.md","f9e6721023a0738a137d32c08d48bb2fdb3b57b823d6092ed1c0985f9cb49218"
"md","workflow","gds","gds/workflows/4-production/gds-retrospective/workflow.md","9b74002eaafec0ecbf24db8193f5e4db4ac8a1f29d5ae7d687283eb461eef6d6"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-planning/workflow.md","7c5091b7d7c08493798b3ec26850c43a291456fe004020bf890aea9ca4977431"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-status/workflow.md","dbb397d8a79e193b721532c616c622bf2dae79b758b1a0ff77bf9868bca6b696"
"md","workflow","gds","gds/workflows/gametest/gds-e2e-scaffold/workflow.md","4e44eb3a9a81f231b60f6617eb7621b4c24856e95f93bfa5f910d49bf8af7033"
"md","workflow","gds","gds/workflows/gametest/gds-performance-test/workflow.md","11784cc8d136e7e66a5d7f579d93c2f80fa44540445d9d2b122c5e8f6cb1e9a6"
"md","workflow","gds","gds/workflows/gametest/gds-playtest-plan/workflow.md","020cf5d796e8812b2cc7ab524e274d7cb86abb8391e2ed57a51f87081445a8e8"
"md","workflow","gds","gds/workflows/gametest/gds-test-automate/workflow.md","fc7453e70f71d668a7e3a6732324bc3d511c20d090b6351ee93f5f2b078d31cb"
"md","workflow","gds","gds/workflows/gametest/gds-test-design/workflow.md","2da2b2982d0944d0f7c40fd6e06185235459a22b213de9714bc91aa7bba2f04b"
"md","workflow","gds","gds/workflows/gametest/gds-test-framework/workflow.md","ffc68fd80192dc868f1b1c01cb90ece97a1605b04afc6cc139abb3ae0424646e"
"md","workflow","gds","gds/workflows/gametest/gds-test-review/workflow.md","98bceb64ab0c882554dde7ed407d6e34f5d6412bce19beab9a95e6eaa8cc6e93"
"md","workflow","gds","gds/workflows/gds-document-project/workflow.md","ddf20f8ab843a49128b253bce88c2fd389aa363c6c662fcbabeeb39d7a06cb12"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev/workflow.md","53246d35d2da37559ad92d8c51cd83346446b21278226e6dfeb61ac635b55df8"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/workflow.md","a8899a3d6cc97da6c9414af3d40ae8afdc024260deba11ddb98fd841f47c0322"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-spec/workflow.md","a34908bf358f76c08b824f9e85574028ecff6c736287e5dbdaa9d149fa5ecf13"
"md","workflow-create-prd","gds","gds/workflows/2-design/create-prd/workflow-create-prd.md","871515bcb700eca6abab156ac0085fea617737e0b3d2bb026e1f5e41191b273c"
"md","workflow-edit-prd","gds","gds/workflows/2-design/create-prd/workflow-edit-prd.md","1e160404911d2015af965618ad0ee38f043a67240f89998ec788fad4f0fe6edc"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","6e0e3ce6218356e16ccb4f1ee1b01012857940838d13fcc6b48c1a73cc2ddf81"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","5d1df56505d4c1532d8d3965a1e72a2d82038d1d670f3fecc0d9c26e221ec287"
"md","workflow-validate-prd","gds","gds/workflows/2-design/create-prd/workflow-validate-prd.md","01822939e6feefcd8b5fa952391f2f18004b6a2ece8c6cee77ba340de9feb055"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","d76084c9a1b2da01960819b1daa1714c8580f13005d2ea1e0bb9f94ef9005e8d"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","3beef746fa0378022a3b98363a6a42a01a6268ecade801215a0bd331ed02a1d3"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-architect/bmad-skill-manifest.yaml","6fe8fa99d036a884a384e02ae780420f748caf2390fb6728a0cfb004514d17de"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-designer/bmad-skill-manifest.yaml","f603dc784fc7b39d79bd3e92857275d794fdf2e1f229ddce70099ceffd23c4cc"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-dev/bmad-skill-manifest.yaml","2e9dff185241e3cc54ac8dfcf2fa0efbd4063d6066b74c35a4ae3799db3063ff"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-qa/bmad-skill-manifest.yaml","f33071bc8fd56d087f75e9684312f634f216d2d36d8bf658d509a35610a88691"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-scrum-master/bmad-skill-manifest.yaml","106321b1a3ab31747e3364eea5dd708e31356c33d5e61ee3f04475941dff895e"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-solo-dev/bmad-skill-manifest.yaml","80d9189c2d34ef858285677292b6049eb60df2a185c9c3a097756cddab038b75"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-tech-writer/bmad-skill-manifest.yaml","c7975de274f3db17d633d49e5d806d539245d62e88aadfdc666e03249f896dad"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-brainstorm-game/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-create-game-brief/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/bmad-skill-manifest.yaml","085817fe150db6c86d638f74ddb96da917b5783d1d4bdcdae243d7725eefd69b"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/gds-domain-research/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/create-prd/bmad-skill-manifest.yaml","770ea5fabd091c5d02ed6d24d666d48659039d240289a1ad80cf1129bcedb0ff"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-gdd/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-narrative/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-ux-design/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-check-implementation-readiness/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-create-epics-and-stories/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-game-architecture/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-generate-project-context/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-code-review/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-correct-course/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-create-story/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-dev-story/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-retrospective/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-planning/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-status/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-e2e-scaffold/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-performance-test/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-playtest-plan/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-automate/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-design/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-framework/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-review/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-document-project/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-spec/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","gds","gds/config.yaml","044bf8d06dcf81e40f83315c1251606a25477b7772481c1a051ddbf9b31bc54b"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","9b11cc159e4e74e7c3c9782bc3772ca7fc9192afee712c4eed0938994bbc3412"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","5a2388ec24cb3eaf94273dd31ff98792aa02659cdaa1e9800af7e507e1cd6e77"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"csv","module-help","tea","tea/module-help.csv","00c8ffacbd119612346b46102c485948701005642b31fa00a7dd7634fd7d6bb0"
"csv","tea-index","tea","tea/agents/bmad-tea/resources/tea-index.csv","4a77d1b3bee725013c3628d478121e1a4c5ddfd0203b30597bfcfb614a7a5519"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/tea-index.csv","4a77d1b3bee725013c3628d478121e1a4c5ddfd0203b30597bfcfb614a7a5519"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-automate/resources/tea-index.csv","4a77d1b3bee725013c3628d478121e1a4c5ddfd0203b30597bfcfb614a7a5519"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-ci/resources/tea-index.csv","4a77d1b3bee725013c3628d478121e1a4c5ddfd0203b30597bfcfb614a7a5519"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-framework/resources/tea-index.csv","4a77d1b3bee725013c3628d478121e1a4c5ddfd0203b30597bfcfb614a7a5519"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/tea-index.csv","4a77d1b3bee725013c3628d478121e1a4c5ddfd0203b30597bfcfb614a7a5519"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/tea-index.csv","4a77d1b3bee725013c3628d478121e1a4c5ddfd0203b30597bfcfb614a7a5519"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/tea-index.csv","4a77d1b3bee725013c3628d478121e1a4c5ddfd0203b30597bfcfb614a7a5519"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-trace/resources/tea-index.csv","4a77d1b3bee725013c3628d478121e1a4c5ddfd0203b30597bfcfb614a7a5519"
"groovy","jenkins-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/jenkins-pipeline-template.groovy","f2b75c5ba3eda7537044909830ca674d794eaa929bcd032fcc2c523709b9bb77"
"md","adr-quality-readiness-checklist","tea","tea/agents/bmad-tea/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","api-request","tea","tea/agents/bmad-tea/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-testing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","atdd-checklist-template","tea","tea/workflows/testarch/bmad-testarch-atdd/atdd-checklist-template.md","17f9ac5654ce8e0eb81096454ab9376e34b0ea560e581bdc2d21bbde38c778c8"
"md","auth-session","tea","tea/agents/bmad-tea/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","burn-in","tea","tea/agents/bmad-tea/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","certificate-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/certificate-template.md","7aee34aa98f0ef8fc649f55203aa5fa087e9743c5050638f28c81d1eb6c90051"
"md","checklist","tea","tea/workflows/testarch/bmad-teach-me-testing/checklist.md","7618c4e348725b16ac0d5702222159f3b4fa98a6d4cc4a0edbf987be8f52c1e0"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/checklist.md","4af3b837cc5ce6a9f8177e153c61929060e08686607c375e4527c7cc993b2c70"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-automate/checklist.md","cd132e3d4cf6e8164d0483e3f4abaa47e3ae81684d15673868a09de8d66fe94f"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-ci/checklist.md","a8b45cb926b53b6e16419db396c6f4c21aafb9a4022698971bcbd8622e805037"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-framework/checklist.md","d882289c2e7217fea3fba03c6824a52a5c3a850094345ae8bdcec7c1088a661f"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/checklist.md","7c940c238a25a53a6732ce2b5c74ae1e3fef020f61d032e03477024701462b5d"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/checklist.md","03f0058ceaa2bc2b8081b39db2c79293afb2a9e24cbce475770f2dbc0b97436d"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/checklist.md","b88bf4806473ef22cd7141ba6bde9911bee109e5fd49b27896213c3bb46a2760"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-trace/checklist.md","0fed29772d3b5c32bd447ae3631b91d5a8eaef4bf265337a061415545defe1c6"
"md","ci-burn-in","tea","tea/agents/bmad-tea/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/ci-burn-in.md","cc9ca53c62b910872e399ec1d378542e211e70563ddbce9aba84af253e0c74ac"
